id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emission_factor_user,access.emission.factor.user,model_ecosphere_emission_factor,group_ecosphere_user,1,0,0,0
access_emission_factor_manager,access.emission.factor.manager,model_ecosphere_emission_factor,group_ecosphere_officer,1,1,1,1

access_carbon_tx_user,access.carbon.transaction.user,model_ecosphere_carbon_transaction,group_ecosphere_user,1,1,1,0
access_carbon_tx_manager,access.carbon.transaction.manager,model_ecosphere_carbon_transaction,group_ecosphere_officer,1,1,1,1

access_sust_goal_user,access.sustainability.goal.user,model_ecosphere_sustainability_goal,group_ecosphere_user,1,0,0,0
access_sust_goal_manager,access.sustainability.goal.manager,model_ecosphere_sustainability_goal,group_ecosphere_officer,1,1,1,1

access_csr_activity_user,access.csr.activity.user,model_ecosphere_csr_activity,group_ecosphere_user,1,0,0,0
access_csr_activity_manager,access.csr.activity.manager,model_ecosphere_csr_activity,group_ecosphere_officer,1,1,1,1

access_csr_part_user,access.csr.participation.user,model_ecosphere_csr_participation,group_ecosphere_user,1,1,1,0
access_csr_part_manager,access.csr.participation.manager,model_ecosphere_csr_participation,group_ecosphere_officer,1,1,1,1

access_training_user,access.training.user,model_ecosphere_sustainability_training,group_ecosphere_user,1,0,0,0
access_training_manager,access.training.manager,model_ecosphere_sustainability_training,group_ecosphere_officer,1,1,1,1

access_training_part_user,access.training.part.user,model_ecosphere_training_participation,group_ecosphere_user,1,1,1,0
access_training_part_manager,access.training.part.manager,model_ecosphere_training_participation,group_ecosphere_officer,1,1,1,1

access_policy_user,access.policy.user,model_ecosphere_policy,group_ecosphere_user,1,0,0,0
access_policy_manager,access.policy.manager,model_ecosphere_policy,group_ecosphere_officer,1,1,1,1

access_policy_ack_user,access.policy.acknowledgement.user,model_ecosphere_policy_acknowledgement,group_ecosphere_user,1,1,1,0
access_policy_ack_manager,access.policy.acknowledgement.manager,model_ecosphere_policy_acknowledgement,group_ecosphere_officer,1,1,1,1

access_audit_user,access.audit.user,model_ecosphere_audit,group_ecosphere_user,1,0,0,0
access_audit_manager,access.audit.manager,model_ecosphere_audit,group_ecosphere_officer,1,1,1,1

access_compliance_user,access.compliance.issue.user,model_ecosphere_compliance_issue,group_ecosphere_user,1,1,0,0
access_compliance_manager,access.compliance.issue.manager,model_ecosphere_compliance_issue,group_ecosphere_officer,1,1,1,1

access_challenge_user,access.challenge.user,model_ecosphere_challenge,group_ecosphere_user,1,0,0,0
access_challenge_manager,access.challenge.manager,model_ecosphere_challenge,group_ecosphere_officer,1,1,1,1

access_challenge_part_user,access.challenge.part.user,model_ecosphere_challenge_participation,group_ecosphere_user,1,1,1,0
access_challenge_part_manager,access.challenge.part.manager,model_ecosphere_challenge_participation,group_ecosphere_officer,1,1,1,1

access_badge_user,access.badge.user,model_ecosphere_badge,group_ecosphere_user,1,0,0,0
access_badge_manager,access.badge.manager,model_ecosphere_badge,group_ecosphere_officer,1,1,1,1

access_reward_user,access.reward.marketplace.user,model_ecosphere_reward_marketplace,group_ecosphere_user,1,0,0,0
access_reward_manager,access.reward.marketplace.manager,model_ecosphere_reward_marketplace,group_ecosphere_officer,1,1,1,1

access_redemption_user,access.reward.redemption.user,model_ecosphere_reward_redemption,group_ecosphere_user,1,1,1,0
access_redemption_manager,access.reward.redemption.manager,model_ecosphere_reward_redemption,group_ecosphere_officer,1,1,1,1

access_ai_insight_user,access.ai.insight.user,model_ecosphere_ai_insight,group_ecosphere_user,1,0,0,0
access_ai_insight_manager,access.ai.insight.manager,model_ecosphere_ai_insight,group_ecosphere_officer,1,1,1,1
